
> nextjs@0.1.0 build
> next build

 ⚠ Invalid next.config.js options detected: 
 ⚠     Unrecognized key(s) in object: 'serverExternalPackages'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

  ▲ Next.js 14.2.5
  - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
Warning: Please use the `legacy` build in Node.js environments.
   Generating static pages (0/66) ...
Warning: Please use the `legacy` build in Node.js environments.
✅ Supabase browser client initialising: { url: 'https://dfcezkyaejrxmbwunhry.supabase.co', hasAnonKey: true }
✅ Supabase browser client initialising: { url: 'https://dfcezkyaejrxmbwunhry.supabase.co', hasAnonKey: true }
✅ Supabase browser client initialising: { url: 'https://dfcezkyaejrxmbwunhry.supabase.co', hasAnonKey: true }
   Generating static pages (16/66) 
   Generating static pages (32/66) 
   Generating static pages (49/66) 
 ✓ Generating static pages (66/66)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
┌ ○ /                                        179 B          94.4 kB
├ ○ /_not-found                              879 B          88.3 kB
├ ƒ /admin/allocation-review                 7.07 kB         205 kB
├ ƒ /admin/approvals                         6.66 kB         186 kB
├ ƒ /admin/platform                          6.57 kB         164 kB
├ ƒ /admin/supplier-verification             6.78 kB         175 kB
├ ƒ /api/bom/parse                           0 B                0 B
├ ƒ /api/bulk-import/[id]/confirm            0 B                0 B
├ ƒ /api/bulk-import/upload                  0 B                0 B
├ ƒ /api/ingredients/search                  0 B                0 B
├ ƒ /api/places/autocomplete                 0 B                0 B
├ ƒ /api/places/details                      0 B                0 B
├ ƒ /api/supplier-products/search            0 B                0 B
├ ƒ /company/facilities                      2.12 kB         211 kB
├ ƒ /company/facilities/[id]                 14 kB           206 kB
├ ƒ /company/fleet                           5.45 kB         106 kB
├ ƒ /company/overview                        12.5 kB         176 kB
├ ○ /create-organization                     7.48 kB         157 kB
├ ƒ /dashboard                               17.2 kB         207 kB
├ ƒ /dashboard/data-hub/scope-1              3.88 kB         105 kB
├ ƒ /dashboard/data-hub/scope-2              4 kB            105 kB
├ ƒ /dashboard/data-hub/scope-3              4.73 kB         106 kB
├ ƒ /dashboard/products                      3.61 kB         204 kB
├ ● /dashboard/products/[id]/edit            2.01 kB         197 kB
├ ƒ /dashboard/products/create               8.37 kB         192 kB
├ ƒ /dashboard/reports/product-lca           11 kB           187 kB
├ ƒ /dashboard/settings/profile              7.02 kB         157 kB
├ ƒ /dashboard/settings/team                 11.3 kB         193 kB
├ ƒ /data/ingest                             4.01 kB         210 kB
├ ƒ /data/quality                            14.5 kB         175 kB
├ ƒ /data/scope-1-2                          10.6 kB         253 kB
├ ƒ /data/waste-and-circularity              7.68 kB         213 kB
├ ƒ /data/water-footprint                    9.28 kB         222 kB
├ ƒ /dev/calculation-verifier                17 kB           171 kB
├ ƒ /dev/docs/fleet-implementation           4.5 kB         98.7 kB
├ ƒ /dev/docs/iso-14044-compliance           13.1 kB         107 kB
├ ƒ /dev/docs/iso-compliance-tests           8.07 kB         102 kB
