
> nextjs@0.1.0 build
> next build

  ▲ Next.js 14.2.5
  - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
Warning: Please use the `legacy` build in Node.js environments.
   Generating static pages (0/81) ...
✅ Supabase browser client initialising: {
  url: 'https://dfcezkyaejrxmbwunhry.supabase.co',
  hasAnonKey: true,
  inIframe: false,
  storage: 'cookies'
}
✅ Supabase browser client initialising: {
  url: 'https://dfcezkyaejrxmbwunhry.supabase.co',
  hasAnonKey: true,
  inIframe: false,
  storage: 'cookies'
}
✅ Supabase browser client initialising: {
  url: 'https://dfcezkyaejrxmbwunhry.supabase.co',
  hasAnonKey: true,
  inIframe: false,
  storage: 'cookies'
}
   Generating static pages (20/81) 
   Generating static pages (40/81) 
   Generating static pages (60/81) 
 ✓ Generating static pages (81/81)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
┌ ○ /                                        12 kB           150 kB
├ ○ /_not-found                              879 B          88.2 kB
├ ƒ /admin/allocation-review                 7.23 kB         209 kB
├ ƒ /admin/approvals                         6.83 kB         191 kB
├ ƒ /admin/blog                              7.1 kB          175 kB
├ ƒ /admin/blog/[id]                         2.8 kB          334 kB
├ ƒ /admin/blog/new                          3.42 kB         334 kB
├ ƒ /admin/platform                          6.74 kB         168 kB
├ ƒ /admin/supplier-verification             7.08 kB         179 kB
├ ƒ /api/blog                                0 B                0 B
├ ƒ /api/blog/[id]                           0 B                0 B
├ ƒ /api/blog/notify                         0 B                0 B
├ ƒ /api/blog/reorder                        0 B                0 B
├ ƒ /api/blog/upload-video                   0 B                0 B
├ ƒ /api/bom/parse                           0 B                0 B
├ ƒ /api/contact                             0 B                0 B
├ ƒ /api/ingredients/search                  0 B                0 B
├ ƒ /api/places/autocomplete                 0 B                0 B
├ ƒ /api/places/details                      0 B                0 B
├ ƒ /api/stripe/create-checkout-session      0 B                0 B
├ ƒ /api/stripe/webhooks                     0 B                0 B
├ ƒ /api/supplier-products/search            0 B                0 B
├ ○ /blog                                    6.08 kB         141 kB
├ ƒ /blog/[slug]                             5.9 kB          141 kB
├ ƒ /company/facilities                      2.12 kB         215 kB
├ ƒ /company/facilities/[id]                 22.8 kB         219 kB
